"EbeneNice";"t_tg_nr";"Bezeichnung";"MengeTotal";"kurzname";"PreisEU";"PreisNonEU";"SummeEU";"SummeNonEU";"vk_netto"
"1";"FKGr0";"FK Pumpe Gr0";1;"";0;0;450,332788345455;1010,93881066667;0
".2";"";"";1;"";0;0;450,332788345455;1010,93881066667;
"..3";"L0P0388-000-001";"Vorlage Pumpenteile";1;"";0;0;450,332788345455;825,700410666667;
"...4";"101C28351PEH019";"Pumpengehäuse";1;"";0;0;103,8;0;
"....5";"";"";1;"";0;0;103,8;0;
".....6";"101D28351PEHFT3";"Pumpengehäuse";1;"OTTEN";103,8;0;103,8;0;
"...4";"103K28352GGG019";"Ringgehäuse";1;"";0;0;58,92;0;
"....5";"";"";1;"";0;0;58,92;0;
".....6";"103L28352GGGFT3";"Ringgehäuse";1;"JÜRGENS";58,92;0;58,92;0;
"...4";"130L28356GGG019";"Gehäuseteil";1;"";0;0;2,67120454545455;0;
"....5";"";"";1;"";0;0;2,67120454545455;0;
".....6";"130A28356GGGFT3";"Gehäuseteil";0,5;"JÜRGENS";2,67120454545455;0;2,67120454545455;0;
"...4";"145K30485GGG019";"Verbindungsstck";1;"";0;0;23,3784;0;
"....5";"";"";1;"";0;0;23,3784;0;
".....6";"145L30485GGGFT3";"Verbindungsstck";1;"JÜRGENS";23,3784;0;23,3784;0;
"...4";"210G28283SCB019";"Welle";1;"FEWES";0;68,9;0;68,9;
"...4";"233AAN150PER135";"Linkslaufrad, halbof";1;"";0;0;0;715,623333333333;
"....5";"";"";1;"";0;0;0;715,623333333333;
".....6";"233A28353PER003";"Linkslaufrad, halbof";1;"";0;0;0;715,623333333333;
"......7";"";"";1;"";0;0;0;715,623333333333;
".......8";"233H28353PERFT3";"Linkslaufrad, halbof";1;"";0;0;0;715,623333333333;
"........9";"544D28378NKM019";"Gewindebuchse";1;"JADATEC";0;715,623333333333;0;715,623333333333;
"...4";"321IA0550SKL003";"Rillenkugellager";2;"A+R";17,84;0;17,84;0;
"...4";"340D28347GGG019";"Lagerlaterne";1;"";0;0;76,8551666666667;0;
"....5";"";"";1;"";0;0;76,8551666666667;0;
".....6";"340E28347GGGFT3";"Lagerlaterne";1;"JÜRGENS";76,8551666666667;0;76,8551666666667;0;
"...4";"360B28354GGB019";"Lagerdeckel";1;"";0;0;3,58;0;
"....5";"";"";1;"";0;0;3,58;0;
".....6";"361H28355GGBFT3";"Endlagerdeckel";1;"RADEM2";3,58;0;3,58;0;
"...4";"361G28355GGB019";"Endlagerdeckel";1;"";0;0;3,58;0;
"....5";"";"";1;"";0;0;3,58;0;
".....6";"361H28355GGBFT3";"Endlagerdeckel";1;"RADEM2";3,58;0;3,58;0;
"...4";"412IA3269EVW533";"Runddichtring";1;"GEHRCKENS";0,409;0;0,409;0;
"...4";"412HA4699EVW533";"Runddichtring";1;"GEHRCKENS";0,9768;0;0,9768;0;
"...4";"412DC0914EVW353";"Runddichtring";1;"GEHRCKENS";1,70433333333333;0;1,70433333333333;0;
"...4";"412HA2029EVW262";"Runddichtring";1;"GEHRCKENS";0,14632;0;0,14632;0;
"...4";"412FA2824EVW262";"Runddichtring";1;"GEHRCKENS";0,5341;0;0,5341;0;
"...4";"412HA6634EVW262";"Runddichtring";1;"GEHRCKENS";0,4128;0;0,4128;0;
"...4";"412LA4412EVW262";"Runddichtring";1;"GEHRCKENS";0,2433;0;0,2433;0;
"...4";"420DA0055EKN000";"V-Ring";1;"ERIKS";0;0,631933333333333;0;0,631933333333333;
"...4";"420DA0055EKN000";"V-Ring";1;"ERIKS";0;0,631933333333333;0;0,631933333333333;
"...4";"443C28371PEH019";"Dichtungseinsatz";1;"";0;0;17,75;0;
"....5";"";"";1;"";0;0;17,75;0;
".....6";"EROØ235x55";"Ronde, Dichtungseins";1;"OTTEN";17,75;0;17,75;0;
"...4";"463C20152PPP039";"Auffangschale";1;"";0;0;2,71;0;
"....5";"463C20152PPPFT3";"Auffangschale";1;"FORMZEUG";2,71;0;2,71;0;
"...4";"472H28278ISA019";"Gleitring";1;"ESK / 3M";34,89;0;34,89;0;
"...4";"474F28281TKF019";"Druckring";1;"FREUDENBERG";8,6399;0;8,6399;0;
"...4";"475E30115ISA019";"Gegenring";1;"ESK / 3M";13,38;0;13,38;0;
"...4";"477L30224BHF009";"Feder fr GLRD";1;"";0;0;1,93;0;
"....5";"477C30224SKG010";"Feder fr GLRD";1;"KERPAL";1,93;0;1,93;0;
"....5";"477H30224SKG01A";"Feder fr GLRD";0;"";0;0;0;0;
".....6";"477C30224SKG010";"Feder fr GLRD";0;"KERPAL";0;0;0;0;
"...4";"481K28279TVL029";"PTFE-Faltenbalg";1;"FLUOR-TECH";36,7;0;36,7;0;
"...4";"482I28282DMP029";"Faltenbalgträger";1;"";0;0;6,2;0;
"....5";"";"";1;"";0;0;6,2;0;
".....6";"482D28282DMPFT3";"Faltenbalgträger";1;"B&P";6,2;0;6,2;0;
"...4";"506H28379SRB059";"Haltering, Druckseit";1;"";0;0;0;0,69;
"....5";"";"";1;"";0;0;0;0,69;
".....6";"ERRØ108x175";"nahtl. Siederohr";13,8;"THYSSEN";0;0,69;0;0,69;
"...4";"506F28379SRB019";"Haltering, Saugseite";1;"";0;0;0;2,399976;
"....5";"";"";1;"";0;0;0;2,399976;
".....6";"ERRØ95x222";"nahtl. Siederohr";33,333;"THYSSEN";0;2,399976;0;2,399976;
"...4";"507K28288SXK019";"Spritzring";1;"";0;0;0;2,16193466666667;
"....5";"";"";1;"";0;0;0;2,16193466666667;
".....6";"ESTØ65A";"Rundstahl";10,4;"THYSSEN";0;2,16193466666667;0;2,16193466666667;
"...4";"511C28393STA019";"Zentrierring";1;"";0;0;6,5;0;
"....5";"";"";1;"";0;0;6,5;0;
".....6";"ERIØ240/120x9";"Ring";1;"WASSERMANN";6,5;0;6,5;0;
"...4";"524K28287CHS019";"Wellenschutzhlse";1;"EUROCARBO";19;0;19;0;
"...4";"552EA0128SKF000";"Tellerfeder";1;"REYHER";0;0,1703;0;0,1703;
"...4";"554GA0130SAA000";"Unterlegscheibe";4;"REYHER";0;0,1504;0;0,1504;
"...4";"554IA0170SAA000";"Unterlegscheibe";4;"REYHER";0;0,2396;0;0,2396;
"...4";"554CA0105SAA000";"Unterlegscheibe";2;"";0;0;0;0;
"...4";"683F31095PET019";"Haube, rechts und li";1;"";0;0;0;8,2108;
"....5";"683G31095PETFT3";"Haube";1;"META";0;7,95;0;7,95;
"....5";"554EA0084SAB000";"Unterlegscheibe";2;"VVE";0;0,032;0;0,032;
"....5";"554AL0062PAM005";"Unverlierbarkeitssch";2;"BÜLTE";0;0,0448;0;0,0448;
"....5";"901CB0008SAB012";"Sechskantschraube";2;"VVE";0;0,184;0;0,184;
"...4";"683F31095PET019";"Haube, rechts und li";1;"";0;0;0;8,2108;
"....5";"683G31095PETFT3";"Haube";1;"META";0;7,95;0;7,95;
"....5";"554EA0084SAB000";"Unterlegscheibe";2;"VVE";0;0,032;0;0,032;
"....5";"554AL0062PAM005";"Unverlierbarkeitssch";2;"BÜLTE";0;0,0448;0;0,0448;
"....5";"901CB0008SAB012";"Sechskantschraube";2;"VVE";0;0,184;0;0,184;
