482A27538BHG019                         ;10;482D27538GGG019                         ;1;1
233G26264PERFT3                         ;10;544D26265NKM019                         ;1;1
233G26264PERFT3                         ;20;ERSPE1000GRAU                           ;1;2,15
233I27062PEAFT3                         ;10;544G27061GXF019                         ;1;1
233G26264PERFT3                         ;10;544D26265NKM019                         ;1;1
233G26264PERFT3                         ;20;ERSPE1000GRAU                           ;1;2,15
233I27062PEAFT3                         ;10;544G27061GXF019                         ;1;1
545B30257ISE009                         ;10;545A30257ISA010                         ;1;1
545B30257ISE009                         ;10;545A30257ISA010                         ;1;1
818G30208VMH00A                         ;10;818I30208VMG010                         ;1;1
233L28353PPRFT3                         ;10;544D28378NKM019                         ;1;1
381L30218FPDHZ2                         ;10;381L30215GGG003                         ;1;1
818G30208VMH00A                         ;10;818I30208VMG010                         ;1;1
233L28353PPRFT3                         ;10;544D28378NKM019                         ;1;1
381L30218FPDHZ2                         ;10;381L30215GGG003                         ;1;1
233L28353PPRFT3                         ;10;544D28378NKM019                         ;1;1
381L30218FPDHZ2                         ;10;381L30215GGG003                         ;1;1
233L28353PPRFT3                         ;10;544D28378NKM019                         ;1;1
381L30218FPDHZ2                         ;10;381L30215GGG003                         ;1;1
233C24619PERFT3                         ;10;544L24653NKM019                         ;1;1
233C24619PERFT3                         ;20;ERSPE1000GRAU                           ;1;3,1
233C24619PERFT3                         ;10;544L24653NKM019                         ;1;1
233C24619PERFT3                         ;20;ERSPE1000GRAU                           ;1;3,1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
477C20873BHF009                         ;10;477F20873SKG010                         ;1;1
482A27538BHG019                         ;10;482D27538GGG019                         ;1;1
233B31204PEAFT3                         ;10;544G27061GXF019                         ;1;1
233B31204PEAFT3                         ;10;544G27061GXF019                         ;1;1
477A24305BHF009                         ;10;477D24305SKG010                         ;1;1
482F30496BHG019                         ;10;482I30496GGG019                         ;1;1
233L23538KERF03                         ;10;544C30439NKM019                         ;1;1
233L23538KERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
477H27383BHF009                         ;10;477L27383SKG010                         ;1;1
482E28075BHG019                         ;10;482H28075GGG019                         ;1;1
233I26543PERF03                         ;10;544D26265NKM019                         ;1;1
233I26543PERF03                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
513E25754BRA010                         ;10;513E25754STA020                         ;1;1
531D23062PPEFT3                         ;10;550F30620SXP019                         ;1;1
713H24604BRA010                         ;10;713A24604SUA020                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233D26543PERF13                         ;10;544D26265NKM019                         ;1;1
233H28353PERFT3                         ;10;544D28378NKM019                         ;1;1
233H28353PERFT3                         ;10;544D28378NKM019                         ;1;1
233G30517PERFT3                         ;10;544L24653NKM019                         ;1;1
233G30517PERFT3                         ;20;ERSPE1000GRAU                           ;1;4,2
233G30517PERFT3                         ;10;544L24653NKM019                         ;1;1
233G30517PERFT3                         ;20;ERSPE1000GRAU                           ;1;4,2
477A24305BHF009                         ;10;477D24305SKG010                         ;1;1
482F30496BHG019                         ;10;482I30496GGG019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
232C21475PERFT3                         ;10;544D17984NKM019                         ;1;1
232C21475PERFT3                         ;20;ERSPE1000GRAU                           ;1;0,76
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
232C21475PERFT3                         ;10;544D17984NKM019                         ;1;1
232C21475PERFT3                         ;20;ERSPE1000GRAU                           ;1;0,76
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
477H27383BHF009                         ;10;477L27383SKG010                         ;1;1
482E28075BHG019                         ;10;482H28075GGG019                         ;1;1
233E26543KERF03                         ;10;544D26265NKM019                         ;1;1
233E26543KERF03                         ;10;544D26265NKM019                         ;1;1
233E26543KERF03                         ;10;544D26265NKM019                         ;1;1
233E26543KERF03                         ;10;544D26265NKM019                         ;1;1
233E26543KERF03                         ;10;544D26265NKM019                         ;1;1
233E26543KERF03                         ;10;544D26265NKM019                         ;1;1
531D23062PPEFT3                         ;10;550F30620SXP019                         ;1;1
713L21914BRA010                         ;10;713D21914SUA020                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
233D23538PERF03                         ;10;544C30439NKM019                         ;1;1
360K18011GGB019                         ;10;360L18011GGBFT3                         ;1;1
361E21655GGB019                         ;10;361F21655GGBFT3                         ;1;1
231L19172PERFT3                         ;10;544I26234NKR019                         ;1;1
231L19172PERFT3                         ;20;ERSPE1000GRAU                           ;1;5,3
231L19172PERFT3                         ;10;544I26234NKR019                         ;1;1
231L19172PERFT3                         ;20;ERSPE1000GRAU                           ;1;5,3
